-- Merging decision tree log ---
manifest
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/855d9355ca2c817a993e6d7d6715f898/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/855d9355ca2c817a993e6d7d6715f898/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3e1da29f646810cfb05e4f909b4bf7d3/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3e1da29f646810cfb05e4f909b4bf7d3/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/abhishek/.gradle/caches/9.1.0/transforms/99fd723d772b9f7396a9a0a0d395acce/transformed/jetified-litr-1.4.16/AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/abhishek/.gradle/caches/9.1.0/transforms/99fd723d772b9f7396a9a0a0d395acce/transformed/jetified-litr-1.4.16/AndroidManifest.xml:14:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/c2c1a0a982cea81e011a5c453bf41909/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/c2c1a0a982cea81e011a5c453bf41909/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/b0db0edd9c7e7da01d991c6b17dae45d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/b0db0edd9c7e7da01d991c6b17dae45d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9f915bdf56a5278dbdaf16f2906eb6f4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9f915bdf56a5278dbdaf16f2906eb6f4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/abhishek/.gradle/caches/9.1.0/transforms/751fd8ca147fa0d303e59fc258ab7a13/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/abhishek/.gradle/caches/9.1.0/transforms/751fd8ca147fa0d303e59fc258ab7a13/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/abhishek/.gradle/caches/9.1.0/transforms/8fac3d937c5e77bdc7f6a81e10aa8d8a/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/abhishek/.gradle/caches/9.1.0/transforms/8fac3d937c5e77bdc7f6a81e10aa8d8a/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3e1da29f646810cfb05e4f909b4bf7d3/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:12:9-54
	android:icon
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:14:9-60
	android:usesCleartextTraffic
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:15:9-44
activity#com.ezio.unishare.SplashActivity
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:15:46-23:20
	android:exported
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:18:13-64
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:16:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:21:27-74
activity#com.ezio.unishare.MainActivity
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:25:9-28:67
	android:exported
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:28:13-64
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:26:13-41
activity#com.ezio.unishare.CreateAccountActivity
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:30:9-33:67
	android:exported
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:32:13-37
	android:theme
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:33:13-64
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:31:13-50
activity#com.ezio.unishare.OtpVerificationActivity
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:35:9-38:67
	android:exported
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:37:13-37
	android:theme
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:38:13-64
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:36:13-52
activity#com.ezio.unishare.ForgetActivity
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:40:9-43:67
	android:exported
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:43:13-64
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:41:13-43
activity#com.ezio.unishare.SetNewPasswordActivity
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:45:9-48:67
	android:exported
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:47:13-37
	android:theme
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:48:13-64
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:46:13-51
activity#com.ezio.unishare.HomeActivity
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:50:9-53:67
	android:exported
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:52:13-36
	android:theme
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:53:13-64
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:51:13-41
uses-sdk
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/40b757a89863a45d0982fdc3b6bfc117/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/40b757a89863a45d0982fdc3b6bfc117/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/9cfc3e52cf566619afbf179d7e1b2bb2/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/9cfc3e52cf566619afbf179d7e1b2bb2/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/0349aeda0f6191eee84c696960716f47/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/0349aeda0f6191eee84c696960716f47/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/b49856621936728735ec37c07887c263/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/b49856621936728735ec37c07887c263/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/9ad6a83b9e7aef7560522bff36c6ba8d/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/9ad6a83b9e7aef7560522bff36c6ba8d/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4e8c4f4b2a078dc446798844c0a68b4e/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4e8c4f4b2a078dc446798844c0a68b4e/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.cloudinary:cloudinary-android:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3af8ad0f655886a103c0fcb9181fc694/transformed/jetified-cloudinary-android-2.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3af8ad0f655886a103c0fcb9181fc694/transformed/jetified-cloudinary-android-2.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/6eec8f38a567a4a1efe56b97c990b078/transformed/jetified-cloudinary-android-preprocess-2.3.1/AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/6eec8f38a567a4a1efe56b97c990b078/transformed/jetified-cloudinary-android-preprocess-2.3.1/AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/02770123ef73ae37c03e684c7e9a19b8/transformed/jetified-cloudinary-android-download-2.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/02770123ef73ae37c03e684c7e9a19b8/transformed/jetified-cloudinary-android-download-2.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3bd9ece99720fa43b08e4c0743d2c8a2/transformed/jetified-cloudinary-android-core-2.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3bd9ece99720fa43b08e4c0743d2c8a2/transformed/jetified-cloudinary-android-core-2.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d74345636925376e4113a0bd3dc68718/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d74345636925376e4113a0bd3dc68718/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ddd3a34b37ea991434671b1867b48ab7/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ddd3a34b37ea991434671b1867b48ab7/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/597bcb7738a24a085932528c6372e832/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/597bcb7738a24a085932528c6372e832/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/f7dd0f1c194f4bdf4c423da96f7e14b8/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/f7dd0f1c194f4bdf4c423da96f7e14b8/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9028bab75dc3909d052ddbc2e4e9484d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9028bab75dc3909d052ddbc2e4e9484d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/abhishek/.gradle/caches/9.1.0/transforms/e6a1cb3a4ac0aec16031b133d70fbf6b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/abhishek/.gradle/caches/9.1.0/transforms/e6a1cb3a4ac0aec16031b133d70fbf6b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3462092adaccb7180ef3860df660c0cb/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3462092adaccb7180ef3860df660c0cb/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/69305a2ed2131d2763b22650e745a7af/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/69305a2ed2131d2763b22650e745a7af/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0b80e0b9fd327bf645bcd57482b953a3/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0b80e0b9fd327bf645bcd57482b953a3/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/02dfc6b0999d2dd5b6077deed5f7940a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/02dfc6b0999d2dd5b6077deed5f7940a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/42687f0909d4ea7b15ffd9395aea19a0/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/42687f0909d4ea7b15ffd9395aea19a0/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c401c2a29b7af31f98a41d56486cd03b/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c401c2a29b7af31f98a41d56486cd03b/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/eec0768aecaa19e6cce755df853de737/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/eec0768aecaa19e6cce755df853de737/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/bae24f616a042a4adf7631e226bd9690/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/bae24f616a042a4adf7631e226bd9690/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/9b6411069031e8ae6867d6d7c1df7af8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/9b6411069031e8ae6867d6d7c1df7af8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7e833d9484c113d770f6ed0e98f4be8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7e833d9484c113d770f6ed0e98f4be8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/544afb9aa33c64d388df9613918353fa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/544afb9aa33c64d388df9613918353fa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/abhishek/.gradle/caches/9.1.0/transforms/7cc443ef8026e5e8b3195bcd47df19e5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/abhishek/.gradle/caches/9.1.0/transforms/7cc443ef8026e5e8b3195bcd47df19e5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/abhishek/.gradle/caches/9.1.0/transforms/efd1b8e1bf0e22b10c84c7e37f292c25/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/abhishek/.gradle/caches/9.1.0/transforms/efd1b8e1bf0e22b10c84c7e37f292c25/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/abhishek/.gradle/caches/9.1.0/transforms/ed7bdf42218da49f3443e61ed1f4bc66/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/abhishek/.gradle/caches/9.1.0/transforms/ed7bdf42218da49f3443e61ed1f4bc66/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d8fbddca871ed9bcbfc8b531bd73af99/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d8fbddca871ed9bcbfc8b531bd73af99/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/abhishek/.gradle/caches/9.1.0/transforms/f34317b6d104c3af92df539990362079/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/abhishek/.gradle/caches/9.1.0/transforms/f34317b6d104c3af92df539990362079/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e4473ee2ee9601e76a12f6dc0fae443f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e4473ee2ee9601e76a12f6dc0fae443f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/abhishek/.gradle/caches/9.1.0/transforms/2114429c1729d6feb50d9f8f9a187b11/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/abhishek/.gradle/caches/9.1.0/transforms/2114429c1729d6feb50d9f8f9a187b11/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/55532c9948c225780aa5afa2c0995ee5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/55532c9948c225780aa5afa2c0995ee5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/97678a20336c5e785222748cb77244af/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/97678a20336c5e785222748cb77244af/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
